time,rating,free_text,do_better,rating_score,classif,classif_scores,sentiment,sentiment_score,improvement_labels
2023-08-09 17:31:26,Extremely likely,always i get help from my gp practice when i need,the whole team of the gp practice are doing their best to help as much as they can,5.0,caring,0.39815250039100647,positive,0.5941779017448425,Doctor Consultations
2023-08-09 18:12:11,Extremely unlikely,receptionist are rude and unhelpful,i understand their job is stressfulbut there is not need to be so rude and intimidating,1.0,annoyance,0.5320786237716675,negative,0.9029941558837891,Poor Communication
2023-08-09 18:37:47,Extremely likely,everybody at rhe surgery is friendly dedicated  supportive,i dont  think so,5.0,caring,0.4075988531112671,positive,0.9251552820205688,No Improvement Suggestion
2023-08-09 19:35:21,Extremely likely,friendly and professional service,,5.0,neutral,0.6627967953681946,positive,0.8066822290420532,
2023-08-09 20:24:07,Likely,,,4.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-08-09 20:26:13,Likely,because im very happy to the service,i think work on saturday,4.0,joy,0.8956194519996643,positive,0.9734105467796326,Weekend Service Availability
2023-08-09 20:48:01,Extremely unlikely,i have made this clear to other members of staff i feel dr e let me down and in fact was responsible for a gross dereliction of duty she was very slow to respond to my symptoms and in retrospect did not think she believed me she was irresponsible and failed in showing a duty of care towards me,dr e should have behaved as a responsible gp and sent me for further tests i had heart failure and she had diagnosed me with asthma i visited her  times in a space of a few months with symptoms that i now know were typical of heart failure but she  did nothing other than increase my cortisone it was only when i attended a  e that i was diagnosed with heart failure neither she or her colleague dr a have apologised  naturally i am taking the matter further,1.0,disappointment,0.4231113791465759,negative,0.8943809270858765,Quality of Medical Advice
2023-08-09 21:58:21,Likely,the service is very good and staff are very friendly i came to the surgery with my son an old lady assaulted him call him names and nearly hit him with her working stick,i don’t feel safe after being with the same surgery for more than  years my son is still terrified about what happen to him,4.0,admiration,0.7463133931159973,positive,0.8062551021575928,Patient Safety
2023-08-10 11:34:21,Extremely likely,good services,nothings,5.0,admiration,0.9359197020530701,positive,0.7918797731399536,No Improvement Suggestion
2023-08-10 16:04:44,Likely,,,4.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-08-10 17:52:00,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-08-10 19:10:06,Likely,they  are  entertaining  in proper,yes a bit better,4.0,amusement,0.6290972828865051,positive,0.8423446416854858,Overall Patient Satisfaction
2023-08-10 22:28:33,Likely,good service experience all helpful and patient staff efficient and prompt dealing with my healthcare,everything in my recent experience was good,4.0,admiration,0.923957884311676,positive,0.9605593681335449,Overall Patient Satisfaction
2023-08-11 19:44:48,Extremely likely,receptionists very friendly and the phone is answered very quickly,,5.0,neutral,0.48166829347610474,positive,0.969726026058197,
2023-08-12 21:23:04,Extremely likely,excellent test speed and gp advice,,5.0,admiration,0.8882904052734375,positive,0.9261564016342163,
2023-08-16 12:52:27,Extremely likely,great caring service,,5.0,admiration,0.9530264139175415,positive,0.908129870891571,
2023-08-24 10:13:26,Extremely likely,very friendly and very good service,yes if you put face to face appointment available on nhs app,5.0,admiration,0.9391272068023682,positive,0.9443379640579224,Appointment System Efficiency
2023-08-24 10:14:31,Extremely likely,it was a sensible thing to do and the procedure went well,,5.0,approval,0.7763041257858276,positive,0.8672163486480713,
2023-08-24 10:16:02,Extremely likely,friendly and very caring doctors and nurse,,5.0,admiration,0.6053747534751892,positive,0.9396799802780151,
2023-08-24 10:16:30,Extremely likely,way proactive communication,surgery looks a bit tired,5.0,neutral,0.9671211838722229,neutral,0.5982989072799683,Ambiance of Facility
2023-08-24 10:20:41,Extremely likely,friendly  efficient reception staff  excellent doctors no problem getting face to face apr phone sppointments,,5.0,admiration,0.8536580801010132,positive,0.9452208280563354,
2023-08-24 10:30:50,Likely,useful test for heart,all good,4.0,neutral,0.9221330285072327,negative,0.8098934888839722,Overall Patient Satisfaction
2023-08-24 10:31:49,Neither likely nor unlikely,didnt get a reminder for my sppointment which ii made some weeks earlier and therefore had forgotten about it and didnt attend,reminder,3.0,neutral,0.4801343083381653,negative,0.6937601566314697,Referral Process
2023-08-24 10:44:38,Likely,staff are good and friendly,,4.0,admiration,0.9335783123970032,positive,0.8934365510940552,
2023-08-24 10:46:01,Likely,you manage to get someone in thats know what there doing for a change,yes not going down stairs,4.0,neutral,0.9018622636795044,neutral,0.5009878277778625,No Improvement Suggestion
2023-08-24 10:56:48,Extremely likely,family like treatment from the staff,for me the experience was best no complain at all,5.0,neutral,0.9642615914344788,negative,0.667962908744812,Overall Patient Satisfaction
2023-08-24 10:59:52,Extremely likely,very helpful doctors and friendly reception staff who always assist me and very polite,na,5.0,admiration,0.6994128227233887,positive,0.974262535572052,No Improvement Suggestion
2023-08-24 11:04:06,Extremely likely,always great service plus you see the same doctor everytime,,5.0,admiration,0.9307278990745544,positive,0.9700754284858704,
2023-08-24 11:12:15,Extremely likely,i was made to feel very welcome and the health checks were carried out very efficiently,,5.0,gratitude,0.5305242538452148,positive,0.9549680352210999,
2023-08-24 11:12:47,Extremely likely,doctorsnurses and staff are very professional and friendly,,5.0,admiration,0.7492076754570007,positive,0.9473623037338257,
2023-08-24 11:13:45,Extremely likely,i was very satisfied,so far  is okay,5.0,approval,0.3536178171634674,positive,0.9497495889663696,Overall Patient Satisfaction
2023-08-24 11:24:09,Likely,keeps my health under control,,4.0,caring,0.552139163017273,neutral,0.5139946937561035,
2023-08-24 11:54:18,Extremely likely,very caring,,5.0,caring,0.8584524989128113,positive,0.7843449115753174,
2023-08-24 12:07:59,Likely,,,4.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-08-24 13:14:09,Extremely likely,good service,,5.0,admiration,0.9451923966407776,positive,0.7508882284164429,
2023-08-24 13:22:57,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-08-24 13:23:48,Likely,they have the most facilities so no need to go anywhere else,nothing i can reckon,4.0,admiration,0.6053193807601929,positive,0.7694604396820068,No Improvement Suggestion
2023-08-24 13:26:34,Likely,i rate  positively my visit with the gp,i think more face to face contact with gp  is much better  than  off telephone conversations,4.0,approval,0.6774377226829529,positive,0.8886862397193909,Doctor Consultations
2023-08-24 13:37:41,Extremely likely,receptionists very friendly and helpful,,5.0,admiration,0.5620523691177368,positive,0.962308406829834,
2023-08-24 13:59:09,Extremely likely,medical expertise,,5.0,neutral,0.6429952383041382,neutral,0.6881136298179626,
2023-08-24 13:59:26,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-08-24 14:08:50,Likely,all the stuff are very friendly,,4.0,approval,0.5154724717140198,positive,0.9418385028839111,
2023-08-24 14:10:00,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-08-24 14:30:20,Extremely likely,"the very friendly receptionists
 the uptodate technology in the surgery
 the doctors’ understanding of the patients’ needs",nothing more as every thing there couldn’t be better,5.0,neutral,0.812136173248291,positive,0.7931378483772278,No Improvement Suggestion
2023-08-24 15:03:28,Extremely likely,they are very good accomodating friendly and helpful,i am satisfied with the service experience,5.0,admiration,0.9315566420555115,positive,0.9678557515144348,Overall Patient Satisfaction
2023-08-24 16:52:03,Extremely likely,dr a is my favourite medical provider he is always friendly thoughtful and he put our concerns first  can not speak more highly than him  the staff is always helpful very friendly and very professional  and my experience with other medical professionals in this office has always been above my level of standards,,5.0,admiration,0.8737266063690186,positive,0.9688930511474609,
2023-08-24 18:21:02,Extremely likely,very professional and pleasant,no really,5.0,admiration,0.835485577583313,positive,0.9405211806297302,No Improvement Suggestion
2023-08-24 20:11:30,Extremely likely,receptionists always efficient and helpfull doctors listen they are concerned thorough and give clear explantions,,5.0,caring,0.6388372182846069,positive,0.9144318103790283,
2023-08-24 21:45:15,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-08-25 07:52:24,Likely,,,4.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-08-25 08:42:33,Extremely likely,professional helpful,i dont think there is anything to improve,5.0,neutral,0.5675635933876038,positive,0.7690631151199341,No Improvement Suggestion
2023-08-25 12:04:19,Likely,,,4.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-08-25 13:58:41,Likely,,,4.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-08-25 14:49:45,Extremely likely,my gp e is extremely professional and helpful,,5.0,admiration,0.7942068576812744,positive,0.9692916870117188,
2023-08-25 15:47:17,Likely,,,4.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-08-25 23:31:42,Extremely likely,staff are very helpful and supportive and it’s good to see the same gp with whom you have a developed relationship each time,,5.0,admiration,0.6077961325645447,positive,0.9690707921981812,
2023-08-26 09:58:30,Extremely likely,i feel comfortable and happy with the service,,5.0,joy,0.856944739818573,positive,0.958433210849762,
2023-08-26 13:32:58,Extremely likely,everything is good,all good,5.0,approval,0.40559688210487366,positive,0.9265815615653992,Overall Patient Satisfaction
2023-08-26 13:33:51,Extremely likely,everything is good,,5.0,approval,0.40559688210487366,positive,0.9265815615653992,
2023-08-26 17:30:56,Extremely unlikely,the surgery staff always think they know best talk over you dont actively listen and then go and do exactly the same  next  time and you have to go through same crap again,training for hca  training for reception on basics  how to talk to patients  how to a acknowledge they sre wring and not see as a personal attack on them  drs if not going to do some thing to contact the patient and discuss so your not wiating thinking some thing is been done and its not  freshen the surgery up its dull dull dull and sure this is what helps make all the staff dull plus the present non colour makes the place feel grubby  see patients on time instead of staying in rooms having non work conversations as  they can be heard in waiting room  room where o stored downstairs make the staircase downstairs more accessible so narrow nearly fallen a number of times,1.0,neutral,0.8496622443199158,negative,0.9042901992797852,Reception Services
2023-08-27 21:03:13,Extremely likely,friendly efficient and highly competent,,5.0,admiration,0.7841545939445496,positive,0.8446455001831055,
2023-08-28 11:41:01,Extremely likely,very good service by all staff,,5.0,admiration,0.9455580711364746,positive,0.9622827172279358,
2023-08-28 14:33:52,Likely,becous thr attention is good,yes to appointment face to face,4.0,admiration,0.7363758683204651,positive,0.8046339154243469,Ambiance of Facility
2023-08-29 14:22:57,Extremely likely,even in these hard times the surgery is always available and knowledgeable,not this past visit in these hard times i have a lot to learn and it’s not always easy but the surgery is brilliant thank you,5.0,approval,0.406432569026947,positive,0.7533977627754211,Quality of Medical Advice
2023-08-29 17:50:31,Extremely likely,all services available at one place,provide some physio exercises on the premises,5.0,neutral,0.9500481486320496,neutral,0.8328193426132202,Ambiance of Facility
2023-08-29 23:58:14,Likely,good service,,4.0,admiration,0.9451923966407776,positive,0.7508882284164429,
2023-08-30 14:47:31,Extremely likely,efficient and cordial service,water fountain,5.0,neutral,0.8931487202644348,positive,0.8449311256408691,Ambiance of Facility
2023-09-05 18:36:37,Likely,efficient and polite,,4.0,neutral,0.6487279534339905,positive,0.623912513256073,
2023-09-07 19:02:03,Extremely likely,everyone is always available extremely helpful and nice,no ,5.0,admiration,0.7243707776069641,positive,0.9767325520515442,No Improvement Suggestion
2023-09-07 19:02:28,Extremely likely,receptionists very polite and efficient,,5.0,admiration,0.5393202900886536,positive,0.887493371963501,
2023-09-07 19:02:41,Extremely likely,"friendly staff 
good doctors",,5.0,admiration,0.8892882466316223,positive,0.88542240858078,
2023-09-07 19:02:49,Extremely likely,because everyone is always ready to help,i cant think of anything,5.0,neutral,0.6959531307220459,positive,0.8947453498840332,No Improvement Suggestion
2023-09-07 19:03:01,Extremely likely,good,everything is good,5.0,admiration,0.9067692160606384,positive,0.6512166857719421,Overall Patient Satisfaction
2023-09-07 19:03:15,Extremely likely,i appreciate the concern and excellent care,,5.0,admiration,0.9438976049423218,positive,0.9380178451538086,
2023-09-07 19:03:44,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-09-07 19:04:19,Extremely likely,beacause they are professional and so kind,,5.0,admiration,0.639836847782135,positive,0.9365213513374329,
2023-09-07 19:04:25,Extremely likely,you attend to your patients with care and passion,not if i can think of,5.0,caring,0.6113524436950684,positive,0.8650201559066772,No Improvement Suggestion
2023-09-07 19:05:10,Extremely likely,lovely friendly professional people,no fully satisfied,5.0,love,0.9206283688545227,positive,0.960502564907074,No Improvement Suggestion
2023-09-07 19:05:26,Extremely likely,ive always recived the best treatment,,5.0,admiration,0.7095476984977722,positive,0.9357787370681763,
2023-09-07 19:06:53,Extremely likely,always friendly helpful and efficient doctors and receptionists  never had a problem at this surgery,no everything was good,5.0,admiration,0.4569048285484314,positive,0.9708229303359985,Overall Patient Satisfaction
2023-09-07 19:08:29,Extremely likely,everyone is always helpful friendly and welcoming,not at present,5.0,approval,0.3245004713535309,positive,0.9624736905097961,No Improvement Suggestion
2023-09-07 19:09:57,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-09-07 19:10:10,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-09-07 19:10:58,Extremely unlikely,dr is a good doctor but zero customer service in reception,,1.0,admiration,0.7916291356086731,negative,0.7873907089233398,
2023-09-07 19:19:40,Extremely likely,the staff and doctors are very attentive and kind,i’m very much satisfied and comfortable,5.0,admiration,0.8689552545547485,positive,0.9637425541877747,Overall Patient Satisfaction
2023-09-07 19:20:04,Extremely likely,the nurse that came to do the blood test was very professional curties and skilled he’s taken blood samples very efficiently and quickly well mannered and polite,no perfectly satisfied,5.0,admiration,0.6738443374633789,positive,0.9316203594207764,No Improvement Suggestion
2023-09-07 19:21:34,Extremely likely,the staff and doctors are very attentive and kind,i am very satisfied and comfortable,5.0,admiration,0.8689552545547485,positive,0.9637425541877747,Overall Patient Satisfaction
2023-09-07 19:22:45,Extremely likely,i feel the surgery personnel both the clerical and medical are friendly and welcoming and make one feel at ease,not at all,5.0,admiration,0.3574042320251465,positive,0.9298406839370728,No Improvement Suggestion
2023-09-07 19:24:16,Extremely likely,everyone there are very friendly and helpful,,5.0,admiration,0.655134916305542,positive,0.9681945443153381,
2023-09-07 19:24:55,Likely,staff are nice,,4.0,admiration,0.9259611368179321,positive,0.8334118723869324,
2023-09-07 19:28:54,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-09-07 20:20:53,Neither likely nor unlikely,it’s just ok to crap to pure  shit,yes if the doctor had called me  for the telephone appointment as arranged,3.0,annoyance,0.44747212529182434,negative,0.8672674298286438,Telephone Service
2023-09-07 21:15:52,Likely,good gps helpful receptionists,waiting room could be better with comfortable chairs n magazines,4.0,admiration,0.9085524082183838,positive,0.8471614718437195,Ambiance of Facility
2023-09-07 21:42:54,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-09-07 23:16:45,Extremely likely,good appointment timing properly investigating illness feelings and professional caring,i would be happy if you carry on your efforts for better interest of your clients,5.0,admiration,0.7993939518928528,positive,0.7960634231567383,Overall Patient Satisfaction
2023-09-08 00:20:31,Likely,,to be sent to gps closer to my address it’s difficult going far while sick,4.0,neutral,0.9549600481987,positive,0.4012986421585083,Patient Safety
2023-09-08 07:11:27,Likely,,,4.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-09-08 11:12:23,Likely,some time it’s taking too long to waite for a doctor,yeah some time it’s very helpful,4.0,neutral,0.759804368019104,negative,0.7706980109214783,Overall Patient Satisfaction
2023-09-08 13:38:53,Extremely likely,because the doctor was really good and nice and makes patient very good,the way in this gp very good in appointments and the receptionist  ,5.0,admiration,0.9416317343711853,positive,0.9745016694068909,Reception Services
2023-09-09 18:05:34,Extremely likely,"because i like how the personal tread me 
that have a very good doctor’s",,5.0,admiration,0.5816859602928162,positive,0.8864882588386536,
2023-09-09 22:38:05,Extremely likely,the nurse has been extremely kind and professional,not this time,5.0,admiration,0.9202863574028015,positive,0.9636533260345459,No Improvement Suggestion
2023-09-10 03:11:26,Extremely likely,got what i need of medical treatments,excellent,5.0,approval,0.5125523209571838,neutral,0.7818553447723389,Overall Patient Satisfaction
2023-09-10 09:39:08,Likely,,,4.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-09-15 08:40:59,Extremely likely,doctors  nurse and receptionist are friendly and looking after us patients well,,5.0,neutral,0.5206965208053589,positive,0.9277774095535278,
2023-09-19 21:13:34,Extremely likely,very good dervish,,5.0,admiration,0.9449324011802673,positive,0.9182488322257996,
2023-09-20 13:17:58,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-09-22 21:29:21,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-09-22 21:30:07,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-09-25 19:03:30,Extremely likely,friendly reciptionstsvery nice and professional nursesthe experience is good,,5.0,admiration,0.8799073100090027,positive,0.970787525177002,
2023-09-25 19:05:50,Likely,ive been with you a long time,cant think right now,4.0,neutral,0.5814205408096313,neutral,0.5924388766288757,No Improvement Suggestion
2023-09-25 19:06:27,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-09-25 19:06:46,Likely,good and cooperative doctor,,4.0,admiration,0.927943766117096,positive,0.8209797739982605,
2023-09-25 19:07:52,Extremely likely,very quick flu shot process,,5.0,neutral,0.8486157059669495,positive,0.5515967011451721,
2023-09-25 19:09:23,Extremely likely,dr a is very expert and friendly,,5.0,admiration,0.8374009728431702,positive,0.9246010780334473,
2023-09-25 19:09:28,Extremely unlikely,because i can’t make an appointment to see my gp he always is busy fir  weeks by then i am either dead or forced to go private,yes the gps should spend more time in surgery,1.0,neutral,0.7734487056732178,negative,0.8739458918571472,Quality of Medical Advice
2023-09-25 19:10:15,Extremely likely,i’ve been w the ec for years the doctors  staff are knowledgeable  very helpful,no they were spot on much appreciated,5.0,admiration,0.5166070461273193,positive,0.97386234998703,Overall Patient Satisfaction
2023-09-25 19:12:24,Extremely likely,my doctor nurse receptionists are all amazing they are always nice polite kind caring and they always help with ailments,,5.0,admiration,0.905948281288147,positive,0.9763677716255188,
2023-09-25 19:12:35,Extremely likely,perfect,,5.0,admiration,0.6421998143196106,positive,0.7877165079116821,
2023-09-25 19:12:56,Extremely likely,excellent concerned gp and practice who is involved accessible and actioned whatever needed to be done,,5.0,admiration,0.8819489479064941,positive,0.7311172485351562,
2023-09-25 19:13:10,Extremely likely,everything is excellent,,5.0,admiration,0.9462818503379822,positive,0.9704619646072388,
2023-09-25 19:13:18,Extremely likely,the staff and doctors are amazing,,5.0,admiration,0.9541626572608948,positive,0.9766355752944946,
2023-09-25 19:14:14,Extremely likely,can always get an appointment when phone  doctor and receptionists always very friendly and helpful,no not really always satisfied,5.0,approval,0.41330865025520325,positive,0.9493588805198669,No Improvement Suggestion
2023-09-25 19:14:45,Likely,most staff are friendly  dr a is a fantastic dr  he takes timetolisten which is a rarity these days ,,4.0,admiration,0.5273008942604065,positive,0.9742634296417236,
2023-09-25 19:14:57,Extremely likely,i always receive a very good service,,5.0,admiration,0.8767211437225342,positive,0.9583170413970947,
2023-09-25 19:18:32,Likely,very prompt service,the premises is poor quality but the care excellent,4.0,neutral,0.7152637243270874,positive,0.8339098691940308,Ambiance of Facility
2023-09-25 19:20:37,Extremely likely,great surgery,,5.0,admiration,0.9491472244262695,positive,0.9375976324081421,
2023-09-25 19:27:34,Likely,well organised and efficient,,4.0,admiration,0.658689558506012,positive,0.6000036001205444,
2023-09-25 19:28:15,Extremely likely,they are very professional ,,5.0,admiration,0.7631327509880066,positive,0.9317991137504578,
2023-09-25 19:32:23,Extremely likely,helpful staff and doctors understanding and patient reassuring polite,not at present,5.0,approval,0.3978172540664673,positive,0.912517786026001,No Improvement Suggestion
2023-09-25 19:34:37,Extremely likely,all the staff and doctors are kind and helpful,,5.0,admiration,0.7865804433822632,positive,0.9646854996681213,
2023-09-25 19:37:19,Extremely likely,because i am happy with you service,thanks,5.0,joy,0.8766138553619385,positive,0.9303464293479919,Overall Patient Satisfaction
