time,rating,free_text,do_better,rating_score,classif,classif_scores,sentiment,sentiment_score,improvement_labels
2023-09-25 19:38:49,Likely,i feel okay about it,,4.0,approval,0.8452050685882568,positive,0.8454082608222961,
2023-09-25 19:40:19,Likely,provide good services and doctors are available at request,,4.0,approval,0.4323176145553589,positive,0.535567581653595,
2023-09-25 19:43:58,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-09-25 19:45:17,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-09-25 19:51:53,Likely,i feel im listened on my thoughts,for now it is ok,4.0,neutral,0.959496796131134,neutral,0.6020498275756836,Overall Patient Satisfaction
2023-09-25 19:52:32,Extremely likely,im always listening to and feel comfortable with the doctor,a water fountain,5.0,approval,0.4341752529144287,positive,0.7648210525512695,Ambiance of Facility
2023-09-25 20:08:07,Extremely likely,the hall team of staff from doctors and reception are helpful,,5.0,neutral,0.4435574412345886,positive,0.9186351895332336,
2023-09-25 20:21:31,Extremely likely,very friendly,,5.0,admiration,0.28133440017700195,positive,0.8053377866744995,
2023-09-25 20:23:05,Extremely likely,doctors  all the staff are very friendly,they are all excellent,5.0,admiration,0.4164556562900543,positive,0.9744028449058533,Overall Patient Satisfaction
2023-09-25 20:52:29,Extremely likely,very helpful and professional not too long a wait for an appointment,have moved area but never my doctor,5.0,admiration,0.8809152245521545,positive,0.9607823491096497,Quality of Medical Advice
2023-09-25 21:19:44,Extremely likely,they are always very helpful,keep up the great work been friendly helpful and the drs are also always ready to help,5.0,approval,0.4011724889278412,positive,0.9610331058502197,Quality of Medical Advice
2023-09-25 21:51:32,Extremely likely,was seen on time and got all the answers to my questions after having a thorough check,not that i know of,5.0,neutral,0.6231945157051086,positive,0.6341825723648071,No Improvement Suggestion
2023-09-25 22:10:50,Likely,the doctor was very understanding and was able to listen to my concerns,not really,4.0,approval,0.5971856713294983,positive,0.8958097696304321,No Improvement Suggestion
2023-09-25 22:23:52,Extremely likely,the wonderful receptionists and the well organised system so impressive,i’m very happy with the service,5.0,admiration,0.9528541564941406,positive,0.9816799163818359,Overall Patient Satisfaction
2023-09-25 22:27:12,Extremely likely,surgery and staff very good,,5.0,admiration,0.877941370010376,positive,0.9616663455963135,
2023-09-25 22:54:19,Extremely likely,helpful friendly good service i feel i have a personal relationship with the surgery and my gp and i appreciate text invitations for example to come and get a flu jab makes me feel they are looking after me,,5.0,admiration,0.7893843054771423,positive,0.914640486240387,
2023-09-25 23:05:05,Extremely likely,services are available at all times staff members are professional,,5.0,neutral,0.7442983388900757,positive,0.8245107531547546,
2023-09-25 23:21:58,Likely,i did not need to wait for long and could sit down at the waiting room,better not queue outside of the building,4.0,neutral,0.8701274394989014,neutral,0.6299328804016113,Ambiance of Facility
2023-09-25 23:41:30,Extremely likely,surgery ready to give flu vaccine,,5.0,neutral,0.93268221616745,neutral,0.8292248845100403,
2023-09-26 00:44:39,Extremely likely,because of excellent service staff and doctors both very helpful,just the appointment,5.0,admiration,0.9198188185691833,positive,0.9768376350402832,Referral Process
2023-09-26 01:01:10,Likely,,,4.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-09-26 01:01:28,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-09-26 04:50:45,Extremely likely,doctor very knowledgeable,,5.0,admiration,0.6975674033164978,positive,0.9250199198722839,
2023-09-26 05:46:05,Extremely likely,always feel welcome and feel as if i’m with friends in whom i can confide,not really unles they were giving out elixir of youth,5.0,gratitude,0.436811238527298,positive,0.9655408263206482,Vaccinations
2023-09-26 06:31:07,Likely,all the staff are friendly,,4.0,approval,0.5657266974449158,positive,0.9152936935424805,
2023-09-26 08:28:02,Likely,,yes the dr could have reviewed results and arranged to give feedback,4.0,neutral,0.9549600481987,positive,0.4012986421585083,Doctor Consultations
2023-09-26 08:37:02,Extremely likely,i am happy with the service offered to me in this last year,possibly more patience by the receptionists with patients over the phone,5.0,joy,0.8851156234741211,positive,0.9646391272544861,Reception Services
2023-09-26 08:37:49,Extremely unlikely,i gavent visited this surgery since may ,doctors have to update their knowledge because i don’t feel they have enough knowledge,1.0,neutral,0.9325417876243591,negative,0.5805345773696899,Quality of Medical Advice
2023-09-26 08:41:48,Extremely likely,surgery improved very much and doctors take time and leasen,,5.0,approval,0.4575234353542328,positive,0.9049657583236694,
2023-09-26 09:30:20,Likely,the doctors provide a really good service very friendly and approachable but the  receptionist are so unapproachable superior and initmating,yes the superior and ignorant approach from the receptionists,4.0,admiration,0.5414292812347412,positive,0.5575881600379944,Reception Services
2023-09-26 09:35:09,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-09-26 11:20:52,Extremely likely,the practitioner was friendly  and supportive,,5.0,approval,0.3984587490558624,positive,0.8971953392028809,
2023-09-26 12:35:34,Likely,all the staff medical   administrative are  kind  helpful  and there no long waiting queues to see a doctor the surgery itself  needs a updating,not really as investment into physical infrastructure is no doubt a matter of  budgets,4.0,neutral,0.5885326862335205,positive,0.8669066429138184,No Improvement Suggestion
2023-09-26 13:05:04,Extremely likely,such nice staff  doctors,,5.0,admiration,0.9395561218261719,positive,0.9746894240379333,
2023-09-26 13:20:47,Extremely likely,efficient and polite staff,having a nurse on site during surgery hours,5.0,neutral,0.6187746524810791,positive,0.8341960310935974,After-Hours Service
2023-09-26 13:33:16,Likely,easy to manage appointments,,4.0,neutral,0.5154021382331848,positive,0.5729219913482666,
2023-09-26 13:59:19,Extremely likely,good for me,,5.0,approval,0.4318719506263733,positive,0.9457187056541443,
2023-09-26 14:09:32,Extremely likely,excellent service by all the staff,,5.0,admiration,0.948126494884491,positive,0.9705693125724792,
2023-09-26 15:29:43,Likely,,,4.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-09-26 16:16:45,Extremely likely,experience,,5.0,neutral,0.9344170093536377,neutral,0.7334192395210266,
2023-09-26 18:33:54,Extremely likely,very good doctor and nice staff,,5.0,admiration,0.9442043304443359,positive,0.9627794623374939,
2023-09-26 20:43:08,Extremely likely,extremely well run and handled by excellent receptionists and medical staff,nothing at all needs changing,5.0,admiration,0.9292019009590149,positive,0.9715949296951294,No Improvement Suggestion
2023-09-27 08:02:11,Extremely likely,i feel home everytime i step into my gp clinic,thank you,5.0,neutral,0.709158182144165,positive,0.927066445350647,Overall Patient Satisfaction
2023-09-27 08:02:43,Extremely likely,i feel home everytime i step into my gp clinic,thank you,5.0,neutral,0.709158182144165,positive,0.927066445350647,Overall Patient Satisfaction
2023-09-28 20:42:07,Extremely likely,good service,,5.0,admiration,0.9451923966407776,positive,0.7508882284164429,
2023-09-29 07:20:49,Extremely likely,everything was perfect,,5.0,admiration,0.611080527305603,positive,0.9014104604721069,
2023-10-01 17:52:28,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-10-01 17:52:55,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-10-02 09:05:34,Neither likely nor unlikely,i do not appreciate being asked by reception as to why i need to see the doctor,yes not asking about personal health issues,3.0,disapproval,0.5071729421615601,negative,0.877605676651001,No Improvement Suggestion
2023-10-04 11:15:53,Extremely likely,professional friendly,,5.0,neutral,0.9395501613616943,positive,0.5509753227233887,
2023-10-06 08:58:29,Extremely likely,new people working days very professional,,5.0,neutral,0.8181256651878357,positive,0.7840738892555237,
2023-10-06 22:02:22,Likely,your services are very good just minuts for one meeting  with the doctor  not enough,no you are can not do anything because nhs does not except,4.0,admiration,0.8738998770713806,positive,0.8344703316688538,No Improvement Suggestion
2023-10-11 12:10:59,Likely,,,4.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-10-12 10:59:51,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-10-12 11:01:53,Likely,both the nurse that does the cervical screening and the one that does the blood work were fantastic,,4.0,admiration,0.8447837233543396,positive,0.9508320093154907,
2023-10-12 11:01:54,Likely,the surgery gets things done,from time to time it’s difficult to understand doctors ie calls via loudspeaker accent when speaking fast questions not addressed…,4.0,neutral,0.9246025085449219,neutral,0.7539175748825073,Poor Communication
2023-10-12 11:03:28,Likely,i have been at this practice for the past  years and am satisfied only change is less time face to face,as i said lack of face to face,4.0,approval,0.4423634111881256,positive,0.8331834077835083,Poor Communication
2023-10-12 11:03:37,Extremely likely,staff are extremely encouraging and helpful,,5.0,admiration,0.8680624961853027,positive,0.9729841351509094,
2023-10-12 11:03:40,Extremely likely,from my experience,,5.0,neutral,0.9569857716560364,neutral,0.7574610710144043,
2023-10-12 11:03:59,Extremely likely,all staff is very hard for each time i call you are very efficient,there’s nothing to be improved as customer service is handling in a very professional way already,5.0,admiration,0.8276921510696411,negative,0.5726291537284851,No Improvement Suggestion
2023-10-12 11:04:13,Extremely likely,always prompt service,i think it’s pretty good,5.0,neutral,0.9644078016281128,positive,0.739652156829834,Overall Patient Satisfaction
2023-10-12 11:05:27,Extremely likely,very good thank you,,5.0,gratitude,0.99114590883255,positive,0.9808782339096069,
2023-10-12 11:06:20,Extremely likely,helpful service friendly doctors,,5.0,neutral,0.8151940703392029,positive,0.8674958944320679,
2023-10-12 11:06:33,Likely,efficient polite and reassuring,,4.0,neutral,0.8041478991508484,positive,0.7399463653564453,
2023-10-12 11:09:59,Extremely likely,"the staff are helpful to the patients the doctors are attentive to patients  complaints
the nurse is very friendly",yes the attentiveness,5.0,admiration,0.4396423399448395,positive,0.9293084144592285,Overall Patient Satisfaction
2023-10-12 11:09:59,Extremely likely,great care and efficient service,,5.0,admiration,0.9541371464729309,positive,0.9422808289527893,
2023-10-12 11:13:14,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-10-12 11:21:28,Extremely likely,they are very nice,,5.0,admiration,0.9276739954948425,positive,0.9543476700782776,
2023-10-12 11:22:09,Extremely likely,brilliant doctor  very helpful reception staff,,5.0,admiration,0.9380373358726501,positive,0.9777159094810486,
2023-10-12 11:33:06,Likely,,,4.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-10-12 11:33:35,Likely,service is quick,,4.0,neutral,0.8411920070648193,positive,0.7214515805244446,
2023-10-12 11:44:21,Neither likely nor unlikely,front desk staff must be totally changed,answer above …,3.0,neutral,0.8274412751197815,neutral,0.5888046622276306,Test Results
2023-10-12 12:05:37,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-10-12 12:19:51,Extremely unlikely,because if cavalier attitude of one of the gp’s in prescribing incorrect medication to a member of my family which may have put his life in geopardy,,1.0,neutral,0.9114598631858826,negative,0.8340595960617065,
2023-10-12 12:29:11,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-10-12 12:49:21,Likely,coz service  very  good,,4.0,admiration,0.926357090473175,positive,0.9561522603034973,
2023-10-12 12:51:06,Likely,coz service  very good,,4.0,admiration,0.9311574101448059,positive,0.9614076018333435,
2023-10-12 12:53:07,Extremely likely,"i feel that you want to me better
appreciate your service",,5.0,admiration,0.7986971139907837,positive,0.8953666687011719,
2023-10-12 13:43:56,Likely,booking time was very fast,more diagnostic machines and x rays,4.0,neutral,0.43240639567375183,neutral,0.6805024743080139,Test Results
2023-10-12 13:44:50,Likely,no que to book and same day booking service,,4.0,neutral,0.9553511738777161,neutral,0.8423411846160889,
2023-10-12 14:03:47,Extremely likely,wonderful well informed and well run surgery,,5.0,admiration,0.9526075720787048,positive,0.9457534551620483,
2023-10-12 14:05:19,Extremely likely,good stuff,,5.0,admiration,0.9283146858215332,positive,0.8558211326599121,
2023-10-12 14:06:23,Extremely likely,i feel the drs are actually interested in what we patients have to say on the whole the staff are very welcoming especially wonderful lula,,5.0,admiration,0.8857484459877014,positive,0.9502040147781372,
2023-10-12 14:34:08,Extremely likely,because  all staff are  very friendly  and  respectful and  do their jobs  very well,"just  i would like to  saywhy my medical  at after  hoursmust  be to  get  my  tablets
at pharmacy  with  in  hours",5.0,admiration,0.8002325296401978,positive,0.9565545916557312,After-Hours Service
2023-10-12 14:37:00,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-10-12 15:04:37,Likely,faster,,4.0,neutral,0.6157320141792297,positive,0.5150842666625977,
2023-10-12 15:15:06,Extremely likely,all services is very good,,5.0,admiration,0.9310896992683411,positive,0.9611668586730957,
2023-10-12 15:15:07,Likely,it is ok,,4.0,approval,0.8292772769927979,positive,0.5258129239082336,
2023-10-12 15:16:07,Extremely likely,all service’s is very good,,5.0,admiration,0.9297434091567993,positive,0.9678657054901123,
2023-10-12 15:16:17,Likely,it is ok,,4.0,approval,0.8292772769927979,positive,0.5258129239082336,
2023-10-12 15:40:10,Likely,,,4.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-10-12 16:06:14,Extremely likely,because i was made to feel welcome by the friendly team in reception,,5.0,gratitude,0.2743344306945801,positive,0.8848230242729187,
2023-10-12 16:16:22,Likely,,,4.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-10-12 16:43:00,Likely,it is easy to get an appointment and assistance,,4.0,neutral,0.5398925542831421,positive,0.497700572013855,
2023-10-12 17:32:16,Extremely likely,nurse alex is professional and helpful,,5.0,admiration,0.5166047215461731,positive,0.9396902322769165,
2023-10-12 18:25:43,Extremely likely,they are friendly and very helpful,it was good,5.0,admiration,0.5211284160614014,positive,0.9509434700012207,Overall Patient Satisfaction
2023-10-12 19:03:06,Likely,the staff was very professional,everything was okay,4.0,admiration,0.6799676418304443,positive,0.9410073161125183,Overall Patient Satisfaction
2023-10-12 19:52:11,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-10-12 22:58:45,Extremely likely,kind and caring,,5.0,caring,0.7291467189788818,positive,0.7512568831443787,
2023-10-13 06:30:04,Extremely likely,i always feel home there and looked after,not really  thank you,5.0,neutral,0.34706515073776245,positive,0.9497132301330566,No Improvement Suggestion
2023-10-13 09:58:25,Extremely likely,thei improved the service at the reception,,5.0,neutral,0.6479318737983704,positive,0.599633514881134,
2023-10-13 10:12:17,Extremely likely,you always respond well,,5.0,admiration,0.4970581531524658,positive,0.8987866044044495,
2023-10-13 12:30:44,Extremely likely,they were quick and organised and doctor herself took care of it,can’t think of any,5.0,neutral,0.5852083563804626,positive,0.6710278391838074,No Improvement Suggestion
2023-10-13 14:35:24,Extremely likely,because all staff are friendly and helpful and respectful,no i think every thing is going okay,5.0,admiration,0.733448326587677,positive,0.9447391033172607,Overall Patient Satisfaction
2023-10-13 17:39:33,Extremely likely,all staff are very professional and very friendly online booking is very useful,,5.0,admiration,0.6897842288017273,positive,0.9771367907524109,
2023-10-13 18:35:22,Likely,the appointment was on time,the surgery  is a bit old and  need some renovations,4.0,neutral,0.6524670124053955,positive,0.7698135375976562,Facility Modernization and Upgrades
2023-10-13 20:36:20,Extremely likely,very helpful and efficient staff excellent,,5.0,admiration,0.9480522274971008,positive,0.9659855365753174,
2023-10-14 12:22:15,Extremely likely,they are helpful,everything was good,5.0,approval,0.4535105526447296,positive,0.8840527534484863,Overall Patient Satisfaction
2023-10-15 20:26:47,Extremely likely,nice and polite welcoming,,5.0,admiration,0.7594082951545715,positive,0.892371416091919,
2023-10-19 17:18:47,Extremely likely,good,,5.0,admiration,0.9067692160606384,positive,0.6512166857719421,
2023-10-19 21:44:38,Extremely likely,attentive,shorter appointment wait,5.0,neutral,0.963094174861908,neutral,0.7316112518310547,Waiting Times
2023-10-23 08:30:53,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-10-23 08:31:05,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-10-23 10:03:17,Likely,everything is fine,,4.0,approval,0.5142738819122314,positive,0.6799522638320923,
2023-10-23 10:03:33,Extremely likely,they’re doing good job,,5.0,admiration,0.9354286789894104,positive,0.93006831407547,
2023-10-23 10:03:52,Likely,i like the professionals there,,4.0,love,0.8041990399360657,positive,0.8747941255569458,
2023-10-23 10:05:29,Extremely likely,found the atmosphere nice and friendly from reception to doctor,,5.0,admiration,0.8470653295516968,positive,0.9490618705749512,
2023-10-23 10:07:38,Extremely likely,they are so caring and helpful,not at all excellent team,5.0,admiration,0.6975098848342896,positive,0.951196551322937,No Improvement Suggestion
2023-10-23 10:07:50,Extremely likely,very good,,5.0,admiration,0.945436954498291,positive,0.8884718418121338,
2023-10-23 10:09:43,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-10-23 10:09:43,Extremely likely,staff are nice and good to listen,,5.0,admiration,0.9275143146514893,positive,0.9370033740997314,
2023-10-23 10:12:42,Likely,i find that the service i receive is always very friendly and helpful,i was satisfied with the way i was treated,4.0,approval,0.44380852580070496,positive,0.9712134003639221,Overall Patient Satisfaction
2023-10-23 10:16:40,Extremely likely,staff are very helpful,,5.0,admiration,0.4645572602748871,positive,0.9512966275215149,
2023-10-23 10:20:39,Unlikely,the front desk staff need totally changed,doctor is very good … only the front desk staff is careless and rude … pretending they are busy … don’t give time to complete your enquiry …,2.0,neutral,0.7668716907501221,negative,0.8425944447517395,Poor Communication
2023-10-23 10:59:00,Extremely likely,pleasent friendly staff,,5.0,neutral,0.7311964631080627,positive,0.6576187014579773,
2023-10-23 11:10:29,Likely,generally great service but practice is probably to far for most of my friends and family love in another part of the uk,,4.0,admiration,0.9108524918556213,neutral,0.4256336987018585,
2023-10-23 11:30:39,Unlikely,the staff at reception lacking communication skills,by changing staff at reception,2.0,neutral,0.6251428127288818,negative,0.8740612864494324,Reception Services
2023-10-23 11:50:26,Extremely likely,friendly reception good doctors,no what you do is great,5.0,admiration,0.43564751744270325,positive,0.8842900395393372,No Improvement Suggestion
2023-10-23 11:55:17,Extremely likely,they are always very helpful,,5.0,approval,0.4011724889278412,positive,0.9610331058502197,
2023-10-23 12:18:59,Likely,a good surgery,,4.0,admiration,0.9319035410881042,positive,0.8763083219528198,
2023-10-23 12:22:55,Extremely likely,excellent treatment by doctors and staff,not that i know of,5.0,admiration,0.9343973994255066,positive,0.9647283554077148,No Improvement Suggestion
2023-10-23 13:00:45,Extremely likely,its really helpful,,5.0,admiration,0.5901975035667419,positive,0.9378836750984192,
2023-10-23 13:02:29,Extremely likely,the doctor and the whole team are so good and very helpful,,5.0,admiration,0.9077368974685669,positive,0.980645477771759,
2023-10-23 13:08:15,Likely,great friendly service from the nurse,,4.0,admiration,0.9431491494178772,positive,0.9624390006065369,
2023-10-23 14:20:48,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-10-23 14:22:15,Extremely likely,no thanks,,5.0,gratitude,0.9839128851890564,neutral,0.5303850173950195,
2023-10-23 17:05:44,Likely,i have been at the surgery before it changed hands but i have no problems with anyone there,seeing face to face would have been better but it was adequate for my needs,4.0,approval,0.5088290572166443,neutral,0.6737411618232727,Quality of Medical Advice
2023-10-23 20:13:29,Extremely likely,because is the best surgery,,5.0,admiration,0.9379380941390991,positive,0.9661861658096313,
2023-10-23 21:59:36,Extremely likely,very good care and understanding,,5.0,admiration,0.9110598564147949,positive,0.9314626455307007,
2023-10-23 23:38:29,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-10-24 07:19:07,Extremely likely,always helpful and caring,,5.0,caring,0.8669462203979492,positive,0.9149177074432373,
2023-10-24 16:00:34,Likely,,,4.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-10-24 16:11:03,Extremely likely,very officiant professional and friendly staff,my experience was excellent,5.0,admiration,0.8198572993278503,positive,0.9317727088928223,Overall Patient Satisfaction
2023-10-24 17:47:22,Likely,easy access,quick response,4.0,neutral,0.7875760793685913,neutral,0.5953304171562195,Referral Process
2023-10-26 17:15:40,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-11-01 11:03:19,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-11-01 11:03:25,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
2023-11-01 11:04:27,Likely,they do care about people health,,4.0,caring,0.8187292814254761,positive,0.48872238397598267,
2023-11-01 11:05:24,Likely,friendly reception staff and good gps,,4.0,admiration,0.5750849843025208,positive,0.9136236310005188,
2023-11-01 11:07:08,Extremely likely,,,5.0,neutral,0.9549600481987,positive,0.4012986421585083,
